"imports","file_id"
"[12884, 2452863, 2213476]",7595
"[12884, 2452863, 2213476]",7597
"[12884, 2452863, 2213476]",7607
"[12884, 2452863, 2213476]",7614
"[12884, 2452863, 2213476]",7621
"[12884, 2452863, 2213476]",7634
"[12884, 2452863, 2213476]",7658
"[12884, 2452863, 3153320, 2213476]",7682
"[12884, 2452863, 3153320, 2213476]",7692
"[12884, 2452863, 3153320, 2213476]",7697
"[12884, 2452863, 5731178, 3153320, 2213476]",7703
"[12884, 2452863, 3153320, 2213476]",7712
"[12884, 2452863, 5731178, 3153320, 2213476]",7720
"[12884, 2452863, 3153320, 2213476]",7731
"[12884, 2452863, 3153320, 2213476]",7739
"[12884, 2452863, 3153320, 2213476]",7747
"[12884, 2452863, 3153320, 2213476]",7753
"[12884, 2452863, 2213476]",7772
"[12884, 2452863, 2213476]",7841
[2452863],2213476
[],5957343
[],5957489
"[7841, 11672, 12884, 2452863, 2213476]",10472
"[7841, 11672, 12884, 2015634, 2452863, 2213476]",10478
"[7841, 12884, 2452863, 2213476]",10488
"[7841, 12884, 2452863, 2213476]",10514
"[7841, 12884, 2452863, 2213476]",10525
"[2452863, 2213476]",115520
"[2452863, 2213476]",115541
"[2452863, 2213476]",115562
"[2452863, 2213476]",115576
"[2452863, 2213476]",115608
"[2452863, 2213476, 646510]",115625
"[2452863, 2213476]",115632
"[2452863, 2213476]",115639
"[2452863, 2213476]",115650
"[2452863, 2213476]",422993
"[11672, 12884, 2452863, 2213476]",474671
"[12884, 2452863, 2213476]",474679
[],3944068
"[2452863, 2213476]",646510
"[2452863, 2213476]",51094
"[2452863, 2213476]",51362
"[2452863, 2213476]",51397
"[51397, 2452863, 5010021, 2213476, 4422486]",49017
"[3769928, 5224143, 2018320, 2452863, 5091994, 5960195, 5960190, 5960185, 2854230, 3190308, 3128097, 3748366]",3482713
"[4927320, 4678888, 4763350, 4788874, 5007325, 2452863, 3135491, 2213476, 4982227]",428184
"[4726764, 4678888, 4763350, 4788874, 5007325, 2452863, 3135491, 552666, 4791819, 2213476, 4982227]",429082
"[2452863, 2213476, 5064717, 4982227]",652095
"[2452863, 2213476]",553344
"[2452863, 2213476]",170059
[],2476518
"[2420851, 2452863, 2438192, 2914812, 2213476, 4318441, 5042249, 5440360, 4982227]",12884
"[12884, 2452863, 2213476]",11672
"[2452863, 2213476]",146397
"[2452863, 2213476]",171304
"[2452863, 5298501, 2213476]",97498
"[2452863, 5298501, 3583475, 2213476]",97518
"[2452863, 5298501, 2213476]",97522
"[2452863, 2213476]",168898
"[2452863, 2213476, 4982227]",2149
"[2452863, 2271254, 2213476]",27250
"[2452863, 2213476]",60850
"[2452863, 5064717, 5010021, 2213476, 4422486]",1417
"[2452863, 2213476]",1434
"[5064717, 2452863, 2213476]",1448
"[5064717, 2452863, 4855611, 2213476]",1457
"[6227662, 5443465, 2452863, 2213476]",66081
"[2452863, 5154291, 2213476, 2366197, 2491006, 4982227]",150003
"[11672, 12884, 2452863, 5960185, 5960193, 5960195, 5960190, 6200313, 6200342, 2213476]",428973
"[2452863, 2372249, 2213476]",141403
"[552666, 2213476, 2146377, 2347757, 4726764, 2348472, 4678888, 5125625, 4763350, 5209084, 4788874, 5219825, 5106114, 5007325, 2452863, 4621672, 4982227]",437675
"[2452863, 2906364, 401957, 5158566, 2906427, 2213476]",658382
"[4726764, 4678888, 4763350, 4788874, 5007325, 2452863, 552666, 2213476, 2146377, 2347757, 2348472, 5125625, 5209084, 5219825, 5106114, 4621672, 4982227]",436690
"[2452863, 2213476]",129656
"[2452863, 2372249, 2213476, 2516049, 2421463, 2771466, 4785484]",182711
"[2452863, 5960195, 5960190, 4156629, 6200342, 2213476]",152139
"[2809743, 2452863, 3583475, 2213476]",533032
"[2452863, 2213476]",170314
"[2452863, 2213476]",427596
"[2452863, 2213476]",427634
"[2452863, 2213476]",427758
"[2452863, 2213476]",427768
"[2452863, 135346, 2213476, 4982227]",585756
"[553800, 3769928, 3693291, 5960195, 5960190, 5960185, 2213476]",553077
"[2452863, 2213476]",427240
[4982227],5788787
[4982227],5788879
"[2508686, 2452863, 2213476, 669099]",508858
"[4898513, 3769928, 5960195, 5960190, 5960185, 5731178, 4386909, 4385539, 2854230, 3190308, 2816582, 2213476, 4982227]",603005
"[4678888, 4788874, 5007325, 2452863, 552666, 2213476, 4982227]",431510
"[2452863, 2213476]",669099
"[2452863, 2213476]",401957
"[2452863, 2213476]",417434
"[2452863, 2213476]",417453
"[2452863, 2213476, 4982227]",417477
"[412133, 2452863, 2213476]",412861
"[412124, 412133, 2452863, 2213476]",412877
"[412045, 412016, 412152, 412133, 2452863, 2213476]",412887
"[412016, 412002, 412152, 412133, 412045, 2452863, 2213476]",412892
"[412016, 412133, 2452863, 2213476]",412924
"[412133, 2452863, 135346, 4929942, 2213476, 3748366]",412929
"[412045, 412016, 412152, 412133, 2452863, 2213476]",412941
"[412045, 412016, 412133, 2452863, 2213476]",412963
"[412045, 412016, 412133, 2452863, 2213476]",412970
"[412016, 412133, 412045, 2452863, 2213476]",412975
"[412016, 412152, 412133, 2452863, 2213476]",412989
"[412045, 412016, 412152, 412133, 2452863, 2213476]",412994
"[412045, 412016, 412152, 412133, 2452863, 2213476]",412999
"[412133, 2452863, 2213476]",413016
"[412045, 412016, 412152, 412133, 2452863, 2213476]",413022
"[412016, 412152, 412133, 2452863, 2213476]",413030
"[412045, 412016, 412152, 412133, 2452863, 2213476, 3748366]",413033
"[412016, 412124, 412133, 2452863, 2213476]",413049
"[412045, 412016, 412133, 2452863, 2213476]",413055
"[412045, 412016, 412133, 2452863, 2213476]",413062
"[412045, 412016, 412133, 2452863, 2213476]",413066
"[412045, 412016, 412133, 2452863, 2213476]",413238
"[412124, 412133, 2452863, 2213476]",413252
"[412045, 412016, 412133, 2452863, 2213476]",413272
"[412002, 412133, 2452863, 2213476]",413280
"[412002, 412133, 2452863, 2213476]",413287
"[412045, 412016, 412152, 412133, 2452863, 2213476, 3748366]",413325
"[2452863, 2213476]",400280
"[2452863, 417434, 2213476]",197579
"[2452863, 417434, 2213476, 197579]",393306
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",193634
"[412929, 2452863, 2213476, 412016, 412133, 412045]",193731
"[2452863, 2213476, 412045, 412016, 412133]",193828
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",193848
"[2452863, 2213476, 412045, 412016, 412133]",193932
"[412929, 3769928, 2452863, 2213476, 412016, 412133, 412045]",193959
"[2452863, 2213476, 412045, 412016, 412133]",194001
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",194013
"[412929, 5280585, 2452863, 2213476, 412016, 412152, 412133, 412045]",194290
"[412929, 5280585, 2452863, 2213476, 412045, 412016, 412133]",194568
"[2452863, 2213476, 412045, 412016, 412133]",194598
"[2452863, 2213476, 412045, 412016, 412133]",194724
"[412929, 413033, 5280585, 2452863, 135346, 2213476, 412016, 412152, 412133, 412045]",194752
"[2452863, 2213476, 412016, 412133, 412045]",195595
"[412929, 2452863, 2213476, 412045, 412016, 412152, 412133]",195647
"[412929, 2452863, 2213476, 412045, 412016, 412133]",196021
"[412929, 2452863, 2213476, 412045, 412016, 412133]",196045
"[2452863, 2213476, 412045, 412016, 412133]",196064
"[2452863, 2213476, 412045, 412016, 412152, 412133]",196096
"[2452863, 2213476, 412045, 412016, 412133]",196106
"[5007325, 2452863, 2213476, 3748366, 412045, 412016, 412152, 412133, 4982227]",196114
"[2452863, 2213476, 412016, 412152, 412133, 412045]",196153
"[412929, 2452863, 2213476, 412045, 412016, 412133]",196225
"[412929, 2452863, 2213476, 412016, 412133, 412045]",196272
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",196299
"[412929, 2452863, 135032, 135346, 2213476, 3748366, 412016, 412152, 412133, 412045]",196348
"[412929, 2452863, 2213476, 412016, 412133, 412045]",196566
"[2452863, 2213476, 412045, 412016, 412133]",196590
"[412929, 2452863, 2213476, 412016, 412152, 412133]",196625
"[4607388, 2452863, 2213476, 412045, 412016, 412133]",196671
"[412929, 2452863, 93299, 4770415, 2213476, 412045, 412016, 412133]",196690
"[2452863, 135032, 135346, 2213476, 412045, 412016, 412133]",196701
"[2452863, 2213476, 412016, 412133]",196719
"[2452863, 5408087, 5408083, 5162590, 5162594, 5162582, 4413835, 4414015, 4414214, 4413884, 2213476, 412045, 412016, 412152, 412133]",196760
"[412929, 2452863, 93299, 400280, 2213476, 412045, 412016, 412133]",196777
"[2452863, 2213476, 412045, 412016, 412133]",197172
"[412929, 413030, 413033, 18506, 3769928, 4449156, 4343605, 2087256, 2367336, 4832312, 4688654, 5280585, 5007325, 2018320, 3693291, 2452863, 5960195, 5960190, 5960185, 130784, 2403913, 110184, 3897896, 2415698, 135032, 135346, 2271254, 5239361, 5162590, 5162594, 5162582, 4413835, 4414015, 4414214, 4413884, 152617, 152497, 3203031, 2213476, 2771466, 4785484, 3748366, 5439888, 412016, 412207, 412152, 412133, 412045, 4982227]",197190
"[412929, 413033, 2452863, 2213476, 412045, 412016, 412133]",398636
"[2452863, 2213476, 412045, 412016, 412133]",398655
"[2452863, 2213476, 412016, 412152, 412133, 412045]",398661
"[2452863, 2213476, 412045, 412016, 412133]",398682
"[2452863, 2213476, 412016, 412133, 412045]",398692
"[2452863, 2213476, 412045, 412016, 412133]",398716
"[412929, 2452863, 146830, 2213476, 412045, 412016, 412133]",398723
"[2452863, 2213476, 412045, 412016, 412133]",398738
"[2452863, 2213476, 412045, 412016, 412133]",398744
"[412929, 5280585, 2452863, 2213476, 412016, 412133, 412045]",398754
"[412929, 2452863, 5162590, 5162594, 5162582, 4413835, 4414015, 4414214, 4413884, 2213476, 412016, 412133, 412045]",398772
"[2452863, 2213476, 412045, 412016, 412133]",399293
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",399308
"[412929, 2452863, 2213476, 412045, 412016, 412133]",399526
"[2018320, 3693291, 2452863, 2213476, 412016, 412133, 412045, 4982227]",399543
"[3693291, 2452863, 135346, 2271254, 5239361, 2213476, 4982227]",399582
"[2452863, 2213476, 412045, 412016, 412133]",400246
"[5007325, 2452863, 2213476, 412133]",400261
"[412929, 2452863, 2213476, 412045, 412016, 412133]",400273
"[2452863, 2213476, 412045, 412016, 412133]",400284
"[2452863, 2213476, 412045, 412016, 412152, 412133]",400299
"[412929, 2452863, 2213476, 412016, 412152, 412133, 412045]",400309
"[2452863, 2213476, 412045, 412016, 412133]",400357
"[412929, 2452863, 93299, 135346, 2213476, 412045, 412016, 412133]",400365
"[2452863, 2213476, 412045, 412016, 412133]",400372
"[2452863, 2213476, 412045, 412016, 412133]",400381
"[412929, 2452863, 2213476, 412045, 412016, 412133]",400388
"[2452863, 2213476, 412045, 412016, 412133]",400398
"[2452863, 2213476, 412045, 412016, 412133]",400418
"[412929, 2452863, 2213476, 412045, 412016, 412133]",400462
"[2452863, 2213476, 412045, 412016, 412133]",400486
"[412929, 5007325, 2452863, 2213476, 3748366, 5439888, 412016, 412133, 412045]",400496
"[16869, 121933, 4343605, 2452863, 2213476, 3748366, 412016, 412152, 412133, 412045]",400508
"[2452863, 5096161, 2213476, 3748366, 412016, 412152, 412133, 412045]",400523
"[2452863, 2213476, 412045, 412016, 412152, 412133]",400559
"[4343605, 2452863, 2213476, 412045, 412016, 412133, 4982227]",400571
"[2452863, 2213476, 412045, 412016, 412152, 412133]",400597
"[2452863, 2213476, 412045, 412016, 412133]",400616
"[2452863, 2213476, 412045, 412016, 412152, 412133]",400629
"[2452863, 2213476, 412045, 412016, 412152, 412133]",400641
"[412929, 2452863, 2213476, 412045, 412016, 412133]",400682
"[2452863, 2213476, 3748366, 5439888, 412045, 412016, 412133, 3008221]",400692
"[2452863, 2213476, 412045, 412016, 412133]",400709
"[2452863, 2213476, 412045, 412016, 412133]",400714
"[2452863, 2213476, 412016, 412133, 412045]",400727
"[412929, 5280585, 2452863, 2213476, 412016, 412133, 412045]",400792
"[412929, 413030, 3769928, 5280585, 2452863, 2403913, 110184, 3897896, 2415698, 135346, 3203031, 2213476, 2771466, 4785484, 4737309, 4840023, 4796628, 412045, 412016, 412133]",400820
"[2452863, 147893, 417477, 417434, 2213476, 412045, 412016, 412133]",400875
"[2452863, 2213476, 412045, 412016, 412133]",400880
"[2452863, 2213476, 412045, 412016, 412133]",400886
"[412929, 2452863, 5162590, 5162594, 5162582, 4413835, 4414015, 4414214, 4413884, 2213476, 3748366, 412045, 412016, 412133]",400892
"[2452863, 2213476, 412016, 412152, 412133, 412045]",400941
"[2452863, 130784, 5162590, 5162594, 5162582, 4413835, 4414015, 4414214, 4413884, 2213476, 3748366, 5268551, 5007666, 5439888, 412045, 412016, 412133]",400960
"[412929, 2452863, 2213476, 412045, 412016, 412133]",400974
"[2452863, 2213476, 3748366, 5439868, 5439888, 412045, 412016, 412152, 412133]",400989
"[2018320, 3693291, 2452863, 553800, 2213476, 4982227]",401082
"[2452863, 417477, 417434, 2213476]",147893
"[2452863, 488771, 2437087, 2213476]",488994
"[2452863, 5960195, 5960190, 4156502, 4156715, 6200313, 6200342, 2213476]",149243
"[2452863, 5960195, 5960190, 6200342, 142293, 2213476]",149464
"[2452863, 5960195, 5960190, 4156715, 6200342, 4749804, 185236, 2213476]",149470
"[2452863, 5960195, 5960190, 4156502, 6200313, 6200342, 4749804, 185474, 2213476]",149497
"[2452863, 5960195, 5960190, 4156715, 6200313, 6200342, 161543, 161531, 416085, 2213476]",149554
"[2452863, 5960195, 5960190, 4156502, 6200342, 581361, 2213476]",149684
"[2452863, 5960195, 5960190, 4156502, 6200313, 6200342, 2213476, 669099]",149837
"[197190, 16869, 2452863, 2213476, 412045, 412016, 412152, 412133]",175110
"[412929, 197190, 2452863, 2213476, 412045, 412016, 412152, 412133]",175123
"[2452863, 133364, 135346, 417434, 2213476, 3748366]",187981
"[2213476, 2452863, 4982227, 135032, 133364, 135346, 5239361, 417434]",172023
"[197190, 2452863, 2213476, 412016, 412133, 412045, 4982227]",408385
"[197190, 2452863, 135032, 135346, 2213476, 412045, 412016, 412152, 412133, 412929]",408422
"[398772, 197190, 2452863, 135346, 2213476, 3748366, 412016, 412133, 412045, 412929]",408531
"[197190, 2452863, 2213476, 412045, 412016, 412133]",408676
"[197190, 400727, 2452863, 135346, 2213476, 3748366, 412016, 412207, 412152, 412133, 412045, 412929]",408685
"[197190, 2452863, 2213476, 412016, 412152, 412133, 412045, 412929]",410344
"[197190, 2452863, 2213476, 412045, 412016, 412133, 412929]",410589
"[197190, 400727, 2452863, 2213476, 3748366, 412016, 412133, 412045, 412929]",410604
"[197190, 400875, 151394, 131494, 133128, 133476, 2452863, 135032, 135346, 4929942, 144798, 147893, 417477, 417434, 170823, 2213476, 197579, 393306, 393971, 3748366, 412016, 412133, 412045, 412929, 4982227]",410739
"[398772, 197190, 2452863, 2213476, 3748366, 412016, 412133, 412045, 412929]",410767
"[196153, 197190, 2452863, 2213476, 412045, 412016, 412152, 412133]",410868
"[2452863, 5960197, 5960195, 5960190, 4386909, 2213476]",50197
"[2452863, 2213476]",50265
[2213476],50540
[2213476],50875
"[4898513, 5154006, 3769928, 2087256, 2367336, 5090119, 2519142, 2018320, 3693291, 2452863, 5091994, 5960195, 5960190, 5960185, 2854230, 2213476, 2771466, 2146377, 5126625, 5106114, 4662782, 4575944, 4785484, 4726475, 4796628, 4982227]",51250
"[2452863, 2213476]",60470
"[2452863, 2213476, 4982227]",61881
"[2452863, 2213476]",61963
"[2452863, 135032, 133364, 135346, 4929942, 417434, 2213476, 3748366, 4982227]",131494
"[2452863, 417434, 2213476, 3748366, 4982227]",151394
"[2452863, 4929942, 417434, 2213476, 3748366, 4982227]",133476
"[197190, 2452863, 2213476, 412045, 412016, 412133]",404606
"[398772, 197190, 2452863, 2213476, 412016, 412133, 412045, 412929]",404610
"[197190, 2452863, 2213476, 412045, 412016, 412133, 412929]",177889
"[197190, 2452863, 2213476, 412045, 412016, 412133, 412929]",177959
"[197190, 2452863, 2213476, 412045, 412016, 412133, 412929]",177979
"[197190, 2452863, 2213476, 412045, 412016, 412133]",177999
"[196225, 398772, 197190, 194586, 17307, 18180, 2452863, 152617, 152497, 2213476, 412016, 412152, 412133, 412045, 412929, 4982227]",178011
"[196225, 196272, 197190, 400727, 194586, 2452863, 135032, 135346, 152497, 152617, 2213476, 3748366, 412045, 412016, 412152, 412133, 412929]",178796
"[196225, 196272, 197190, 194586, 2452863, 2213476, 412045, 412016, 412133, 412929]",180323
"[197190, 5452418, 19710, 19241, 21889, 5271765, 2420851, 2452863, 6203581, 2213476, 412045, 412016, 412133, 412929, 4982227]",180402
"[196225, 197190, 400727, 2452863, 2213476, 412016, 412133, 412045]",180412
"[197190, 400875, 133476, 2452863, 135032, 135346, 5239361, 144798, 147893, 417477, 417434, 170823, 2213476, 393971, 3748366, 412045, 412016, 412133, 4982227]",180540
"[21889, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",156418
"[21889, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",156619
"[21889, 20788, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",156665
"[2452863, 417434, 2213476]",144798
"[156665, 156418, 156619, 21889, 20788, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",19925
"[19925, 156665, 156418, 156619, 21889, 20788, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",19568
"[19925, 156665, 156418, 156619, 21889, 20788, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",19710
"[19925, 156665, 156418, 156619, 21889, 20788, 5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",19782
"[2452863, 2213476]",581361
"[2213476, 197190, 412045, 2452863, 412016, 412133]",402272
"[2213476, 197190, 412045, 2452863, 412016, 412152, 412133, 412929, 4982227]",402282
"[2213476, 197190, 412045, 2452863, 412016, 412133, 412929]",402298
"[2213476, 197190, 412045, 2452863, 412016, 412133]",402313
"[398772, 197190, 2452863, 2213476, 412016, 412133, 412045, 412929]",402319
"[398772, 197190, 400892, 4792551, 4855816, 2087256, 2213476, 2367336, 2452863, 3748366, 5960195, 412016, 412152, 412133, 412045, 5960190, 412929]",402376
"[2213476, 197190, 3748366, 412016, 2452863, 412152, 412133, 412045, 412929]",402913
"[168387, 417477, 197190, 400875, 417434, 170823, 2213476, 187981, 172023, 197579, 393306, 137714, 3748366, 2452863, 157642, 412045, 135032, 135346, 5239361, 412016, 412133, 4982227, 142755, 144798, 147893, 153736, 4348173]",402935
"[2452863, 135032, 133364, 135346, 417434, 2213476, 4982227]",142755
"[2452863, 5239361, 417434, 2213476, 4982227]",137714
"[197190, 5280585, 2452863, 2213476, 412045, 412016, 412133]",403753
"[197190, 2452863, 2213476, 412016, 412133, 412045]",403763
"[197190, 2452863, 2213476, 412045, 412016, 412133]",403788
"[197190, 5280585, 2452863, 2213476, 412016, 412152, 412133, 412045]",403839
"[197190, 4982227, 400875, 133476, 2452863, 144798, 147893, 417477, 417434, 170823, 2213476, 3748366, 412045, 412016, 412133]",403973
"[2452863, 5960195, 5960190, 4156502, 6200342, 168527, 2213476]",154190
"[2452863, 4749804, 2213476]",185474
"[2452863, 4749804, 2213476]",185236
"[2452863, 3466924, 2213476, 412045, 412016, 412133]",411236
"[2452863, 3466924, 2213476, 412045, 412016, 412152, 412133]",411243
"[2809743, 2452863, 2213476]",148231
"[2452863, 2213476, 4982227]",157831
"[2452863, 2213476, 4982227]",157957
"[2452863, 5960195, 5960190, 5960185, 168898, 2213476]",82397
"[2452863, 5960193, 5960195, 5960190, 168898, 2213476]",82493
"[2452863, 5960195, 5960190, 2213476]",82513
"[2452863, 2213476, 4982227]",157176
"[3769928, 2452863, 168898, 2213476]",8117
"[4898513, 2452863, 5960195, 5960190, 82493, 168898, 2213476]",59060
"[8117, 2452863, 5960195, 5960190, 82493, 2854230, 3190308, 168898, 2213476]",437262
"[2452863, 5960195, 5960190, 5960185, 135032, 133364, 135346, 2213476, 4318441, 4982227]",666070
"[2452863, 417434, 2213476]",393971
"[666070, 4898513, 5154006, 3769928, 2487737, 77239, 2018320, 3693291, 2452863, 2960961, 5091994, 2372249, 5960193, 5960195, 5960190, 5960185, 6088785, 4156455, 4156715, 4156502, 4156519, 4156506, 4156629, 6200342, 6200313, 4386909, 4385539, 110184, 3897896, 4770415, 135032, 133364, 135346, 2271254, 2471001, 2854230, 3190308, 4348173, 3153320, 3030602, 2064375, 4518932, 2213476, 4318441, 2444817, 4682173, 4601161, 4773068, 2325709, 2384472, 678818, 2771466, 4662782, 4575944, 3748366, 4796628, 5439888, 5286883, 4982227]",667656
"[21889, 5271765, 4982227, 2420851, 2452863, 6203581, 2213476]",20788
"[21889, 5271765, 4982227, 2420851, 2452863, 6203581, 2213476]",20807
"[5271765, 2420851, 2452863, 6203581, 2213476, 4982227]",21889
"[19710, 2452863, 2213476]",19241
"[657598, 2452863, 5960195, 5960190, 2213476]",37518
"[2452863, 2213476, 4422486]",93299
"[2452863, 417434, 2213476]",153736
"[2452863, 2213476]",168527
"[8117, 2452863, 5091994, 5960195, 5960190, 82493, 82397, 4386909, 4385539, 168898, 2213476]",81631
"[59060, 8117, 2452863, 5960195, 5960190, 82493, 82397, 4386909, 4385539, 437262, 168898, 2213476]",81644
"[2452863, 2213476]",678817
"[5415126, 2452863, 2213476]",678818
"[5415158, 2452863, 2213476]",678820
[],4373426
